
       _                    
      | |                   
      | |_   _ _ __   ___   
  _   | | | | | '_ \ / _ \  
 | |__| | |_| | | | | (_) |  
  \____/ \__,_|_| |_|\___/  

Juno is a Go implementation of a Starknet full node client created by Nethermind.

18:13:45.180 15/03/2023 +01:00	[34mINFO[0m	node/node.go:130	Starting Juno...	{"config": "{Verbosity:info RpcPort:6060 Metrics:false DatabasePath:/home/antiyro/.local/share/juno/mainnet Network:mainnet EthNode:}"}
18:14:32.071 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3707, "hash": "0x6161...5b5a", "root": "0x23e2...afc6"}
18:14:36.098 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3708, "hash": "0x4e54...bd6b", "root": "0x9867...741d"}
18:14:39.753 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3709, "hash": "0x4f2a...34a8", "root": "0x7c61...f345"}
18:14:43.503 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3710, "hash": "0x4671...9c41", "root": "0x17f4...b4cd"}
18:14:47.647 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3711, "hash": "0x4aff...1ddc", "root": "0x549a...95d0"}
18:14:51.389 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3712, "hash": "0x3279...0955", "root": "0x46da...f1f9"}
18:14:55.149 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3713, "hash": "0x7f24...4b6a", "root": "0x152a...e545"}
18:14:59.213 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3714, "hash": "0x2f7f...5216", "root": "0x7cc5...b553"}
18:15:02.749 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3715, "hash": "0x6414...55f8", "root": "0xa609...0512"}
18:15:06.874 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3716, "hash": "0x71b7...b4dd", "root": "0x31af...2747"}
18:15:10.502 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3717, "hash": "0x7de1...9484", "root": "0x64d9...fb4f"}
18:15:14.288 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3718, "hash": "0x4a84...a041", "root": "0x6118...2db9"}
18:15:18.337 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3719, "hash": "0x22cb...5a00", "root": "0x7187...bdaf"}
18:15:22.413 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3720, "hash": "0x2307...8d8e", "root": "0x71e1...7ee6"}
18:15:26.052 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3721, "hash": "0x6c35...c31a", "root": "0x3a6c...4635"}
18:15:29.727 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3722, "hash": "0x7bb8...7b33", "root": "0x360c...bcb3"}
18:15:33.813 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3723, "hash": "0x55f4...7dd9", "root": "0x7526...13ab"}
18:15:37.452 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3724, "hash": "0xa04d...fd0e", "root": "0x6775...fa4e"}
18:15:41.129 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3725, "hash": "0x3183...6afe", "root": "0x4d25...1898"}
18:15:44.926 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3726, "hash": "0x7d0d...40d4", "root": "0x7052...fa2b"}
18:15:48.719 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3727, "hash": "0x7fb1...6989", "root": "0x7e20...a306"}
18:15:52.733 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3728, "hash": "0x4594...468d", "root": "0x51b2...ff39"}
18:15:57.408 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3729, "hash": "0x201b...cdd6", "root": "0x5c31...554d"}
18:16:02.134 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3730, "hash": "0x10c4...798c", "root": "0x2d6b...9126"}
18:16:06.309 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3731, "hash": "0x2790...12fa", "root": "0x3298...1238"}
18:16:08.947 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3732, "hash": "0x7981...035e", "root": "0x7f05...809b"}
18:16:10.244 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3733, "hash": "0x33c7...0b02", "root": "0x7452...809b"}
18:16:11.389 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3734, "hash": "0x7d46...4b4f", "root": "0x6a24...6c2f"}
18:16:12.476 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3735, "hash": "0x44ec...c000", "root": "0x72c0...3fcd"}
18:16:12.988 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3736, "hash": "0x3e4f...1c4d", "root": "0xab06...c1f0"}
18:16:16.377 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3737, "hash": "0x31ee...d16e", "root": "0x60da...d583"}
18:16:18.724 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3738, "hash": "0x1c67...987e", "root": "0xaa37...04b8"}
18:16:19.009 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3739, "hash": "0x20bb...38b3", "root": "0x26f2...4c32"}
18:16:19.362 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3740, "hash": "0x6d8c...dcf8", "root": "0x3ce9...9f30"}
18:16:19.855 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3741, "hash": "0x8ceb...8559", "root": "0x1de5...7f41"}
18:16:20.690 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3742, "hash": "0x6d5c...1aa7", "root": "0x58b8...ebb4"}
18:16:24.789 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3743, "hash": "0x24b3...06ba", "root": "0x4bff...1f8e"}
18:16:28.834 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3744, "hash": "0x8bea...9de6", "root": "0x69a9...0d17"}
18:16:32.427 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3745, "hash": "0x375a...ba8e", "root": "0x3986...434a"}
18:16:36.212 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3746, "hash": "0x3856...7729", "root": "0x2d14...50b9"}
18:16:39.933 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3747, "hash": "0x6652...6fbe", "root": "0x74fc...f4ef"}
18:16:44.297 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3748, "hash": "0x29d6...d08a", "root": "0x3aa5...9cbe"}
18:16:48.115 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3749, "hash": "0x777d...3b34", "root": "0x3c6a...b11f"}
18:16:51.896 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3750, "hash": "0x3c14...1722", "root": "0x5c7d...be4c"}
18:16:55.827 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3751, "hash": "0x61c3...9ca7", "root": "0x7077...4800"}
18:16:59.503 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3752, "hash": "0x4f28...77a4", "root": "0x16cd...f6b7"}
18:17:03.168 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3753, "hash": "0x1208...d882", "root": "0x4351...7dfe"}
18:17:04.390 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3754, "hash": "0x7222...71e9", "root": "0x4f33...3324"}
18:17:08.151 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3755, "hash": "0x7734...876e", "root": "0x6623...9f1f"}
18:17:11.831 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3756, "hash": "0x538a...1a12", "root": "0x22e2...135a"}
18:17:15.465 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3757, "hash": "0x5d2c...c3c7", "root": "0x511e...d2e2"}
18:17:19.215 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3758, "hash": "0x1c42...d6d4", "root": "0x1d91...438e"}
18:17:20.705 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3759, "hash": "0x4e10...1708", "root": "0x3dc6...d5f5"}
18:17:21.467 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3760, "hash": "0x1f54...e1a3", "root": "0x1ffc...a05a"}
18:17:22.810 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3761, "hash": "0x5a71...4cdb", "root": "0x6911...b2f2"}
18:17:26.584 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3762, "hash": "0x1043...2da3", "root": "0x30c7...a31d"}
18:17:30.394 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3763, "hash": "0x5bea...2962", "root": "0x5d03...1779"}
18:17:34.246 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3764, "hash": "0x74b5...5af3", "root": "0x530c...a55b"}
18:17:34.955 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3765, "hash": "0x1a29...beab", "root": "0x3139...ecbc"}
18:17:35.468 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3766, "hash": "0x5a2b...da5f", "root": "0x2a06...518e"}
18:17:39.291 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3767, "hash": "0x627c...fdbe", "root": "0x38cf...ce52"}
18:17:43.813 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3768, "hash": "0x35cc...5dd0", "root": "0x69ab...4a17"}
18:17:48.185 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3769, "hash": "0x18a9...f036", "root": "0x3a7d...b0d0"}
18:17:52.637 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3770, "hash": "0x1327...20c5", "root": "0x34ec...e99b"}
18:17:56.763 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3771, "hash": "0x4016...7066", "root": "0xdfaf...6324"}
18:18:01.067 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3772, "hash": "0x6c59...ac46", "root": "0x7179...7af3"}
18:18:05.159 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3773, "hash": "0x4d1f...fd7c", "root": "0x7a43...d0ed"}
18:18:09.537 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3774, "hash": "0x2d04...2490", "root": "0x84a5...ae7f"}
18:18:11.008 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3775, "hash": "0x68d5...7ab8", "root": "0x1657...a4d5"}
18:18:14.836 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3776, "hash": "0xbc49...d270", "root": "0x7704...26c9"}
18:18:19.319 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3777, "hash": "0x67e4...f152", "root": "0x2065...1377"}
18:18:23.998 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3778, "hash": "0x7996...dc45", "root": "0x6799...1fa6"}
18:18:28.387 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3779, "hash": "0x7170...eeab", "root": "0x251b...1c17"}
18:18:28.995 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3780, "hash": "0x5c12...748e", "root": "0x1c29...14ab"}
18:18:32.579 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3781, "hash": "0x2eb0...5dde", "root": "0xbdda...c6e7"}
18:18:36.251 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3782, "hash": "0x4c67...61a7", "root": "0x7d2a...07c4"}
18:18:40.284 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3783, "hash": "0x7317...0335", "root": "0x30c7...fa00"}
18:18:43.843 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3784, "hash": "0x2bcb...16bf", "root": "0x2a21...c3fd"}
18:18:47.319 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3785, "hash": "0x5de5...3560", "root": "0x49e5...001f"}
18:18:51.257 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3786, "hash": "0x286c...6198", "root": "0x677d...affe"}
18:18:55.303 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3787, "hash": "0x47dd...74a4", "root": "0x347d...7665"}
18:18:58.906 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3788, "hash": "0x53cf...05e1", "root": "0x41a9...7be0"}
18:19:03.048 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3789, "hash": "0x45f6...3fb1", "root": "0x7f9a...af0c"}
18:19:06.760 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3790, "hash": "0x76fa...8f9e", "root": "0x46cf...f802"}
18:19:10.819 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3791, "hash": "0x5c8a...4580", "root": "0x4454...9783"}
18:19:14.891 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3792, "hash": "0x412c...8d26", "root": "0x1494...613c"}
18:19:19.086 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3793, "hash": "0x3299...904a", "root": "0x1fe6...c8fe"}
18:19:23.049 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3794, "hash": "0x3379...8ab1", "root": "0x4bf9...311d"}
18:19:27.065 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3795, "hash": "0x66da...50ac", "root": "0x3a14...082d"}
18:19:31.335 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3796, "hash": "0x767e...75c9", "root": "0x47e2...5987"}
18:19:35.093 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3797, "hash": "0x56d4...fc7d", "root": "0x1b15...4223"}
18:19:39.400 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3798, "hash": "0x6c51...9987", "root": "0x19ec...eeea"}
18:19:42.041 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3799, "hash": "0x4884...9fc3", "root": "0x1aba...4e3e"}
18:19:43.396 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3800, "hash": "0x38b7...b2a8", "root": "0x68cf...49d4"}
18:19:44.256 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3801, "hash": "0x64d4...582e", "root": "0x1d19...1a31"}
18:19:45.232 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3802, "hash": "0x57aa...fa5f", "root": "0x46d7...332f"}
18:19:46.068 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3803, "hash": "0x3e24...bf57", "root": "0x1d15...72ce"}
18:19:46.598 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3804, "hash": "0x5ee2...c3ee", "root": "0x2fa5...60fd"}
18:19:47.091 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3805, "hash": "0x1deb...4c15", "root": "0x66a2...b05c"}
18:19:47.617 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3806, "hash": "0x7cba...71f0", "root": "0x2b62...ca23"}
18:19:48.081 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3807, "hash": "0x2498...2f4a", "root": "0x612c...5a7e"}
18:19:48.701 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3808, "hash": "0x2d07...2251", "root": "0x2f51...a2bf"}
18:19:49.119 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3809, "hash": "0x2c01...8434", "root": "0x5bfc...e3d8"}
18:19:49.639 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3810, "hash": "0x10a8...b4ea", "root": "0x49bc...cbd7"}
18:19:50.837 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3811, "hash": "0x5091...361d", "root": "0x7fd2...557f"}
18:19:51.910 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3812, "hash": "0x6035...356b", "root": "0x3178...f9e4"}
18:19:53.000 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3813, "hash": "0x6c5f...5105", "root": "0x680a...c4bd"}
18:19:54.840 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3814, "hash": "0x73fb...2eda", "root": "0x12ef...c54c"}
18:19:55.756 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3815, "hash": "0x3757...fcfc", "root": "0x629b...7cae"}
18:19:56.813 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3816, "hash": "0x361e...7358", "root": "0x30d0...b6b6"}
18:19:57.976 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3817, "hash": "0xfe1c...8da8", "root": "0x7512...d652"}
18:19:58.587 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3818, "hash": "0x294b...a01a", "root": "0xd22d...15ae"}
18:19:59.058 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3819, "hash": "0x471a...0ba3", "root": "0x321f...81b8"}
18:19:59.718 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3820, "hash": "0x29ea...58e4", "root": "0x2e33...8950"}
18:20:00.053 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3821, "hash": "0x772e...a488", "root": "0x4aa4...3327"}
18:20:00.770 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3822, "hash": "0x7234...3c02", "root": "0x6139...7ae5"}
18:20:02.027 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3823, "hash": "0x148a...9fea", "root": "0x469c...c49d"}
18:20:05.739 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3824, "hash": "0x41d7...daf4", "root": "0x23b1...f2f7"}
18:20:08.163 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3825, "hash": "0x4a06...ff2f", "root": "0x2b38...28e9"}
18:20:10.059 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3826, "hash": "0x7164...2c21", "root": "0x2e02...4af0"}
18:20:12.001 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3827, "hash": "0x5b59...2981", "root": "0x77e8...c6c1"}
18:20:12.905 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3828, "hash": "0x744a...6844", "root": "0x506b...8c8c"}
18:20:14.031 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3829, "hash": "0x7a7f...f947", "root": "0x54e5...2552"}
18:20:16.468 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3830, "hash": "0x15df...3fab", "root": "0x5f84...611a"}
18:20:18.036 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3831, "hash": "0x667d...60a6", "root": "0x37aa...4a27"}
18:20:19.674 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3832, "hash": "0x376e...4059", "root": "0x22f2...dbdd"}
18:20:20.415 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3833, "hash": "0x7c81...6d1d", "root": "0x68a9...0007"}
18:20:20.924 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3834, "hash": "0x583c...6c01", "root": "0x26b1...fdd5"}
18:20:21.736 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3835, "hash": "0x42ba...9b34", "root": "0x6940...d062"}
18:20:23.333 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3836, "hash": "0x1abb...c2c2", "root": "0x2ee3...f68b"}
18:20:25.134 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3837, "hash": "0x444c...e6c8", "root": "0x524f...4295"}
18:20:27.492 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3838, "hash": "0x13bd...0a6a", "root": "0x2594...39b0"}
18:20:30.096 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3839, "hash": "0x783c...9ca4", "root": "0x57cb...84ec"}
18:20:32.065 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3840, "hash": "0x48ce...17c7", "root": "0x74cd...5f41"}
18:20:33.277 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3841, "hash": "0x5fc2...e4de", "root": "0x63da...c76f"}
18:20:36.234 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3842, "hash": "0x6db3...ac0f", "root": "0x6c06...eb7d"}
18:20:39.385 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3843, "hash": "0xfe50...318a", "root": "0x669b...c010"}
18:20:41.479 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3844, "hash": "0x48ce...02d8", "root": "0x7cb7...bec4"}
18:20:44.627 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3845, "hash": "0x70d4...0d07", "root": "0xf386...9a3e"}
18:20:46.611 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3846, "hash": "0x2b8c...8687", "root": "0x2c91...6dce"}
18:20:48.470 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3847, "hash": "0x7805...06b6", "root": "0x3efc...f1e2"}
18:20:50.112 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3848, "hash": "0x4b7c...cc75", "root": "0x6124...5773"}
18:20:52.968 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3849, "hash": "0x3229...e8c8", "root": "0x55c5...06d9"}
18:20:55.440 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3850, "hash": "0x36ca...e224", "root": "0xb34f...7ac7"}
18:20:58.887 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3851, "hash": "0x5136...3e97", "root": "0x17ae...a5dc"}
18:21:01.385 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3852, "hash": "0x2ee9...cba5", "root": "0x1c88...c0ef"}
18:21:03.679 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3853, "hash": "0x7b77...bf0f", "root": "0xd285...83f3"}
18:21:06.470 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3854, "hash": "0x123e...b8ba", "root": "0x3e50...0538"}
18:21:09.053 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3855, "hash": "0x284c...a663", "root": "0x7a63...c411"}
18:21:10.367 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3856, "hash": "0x7b2b...2f69", "root": "0x221f...ad8c"}
