
       _                    
      | |                   
      | |_   _ _ __   ___   
  _   | | | | | '_ \ / _ \  
 | |__| | |_| | | | | (_) |  
  \____/ \__,_|_| |_|\___/  

Juno is a Go implementation of a Starknet full node client created by Nethermind.

18:52:22.170 01/04/2023 +00:00	[34mINFO[0m	node/node.go:130	Starting Juno...	{"config": "{Verbosity:info RpcPort:6060 Metrics:false DatabasePath:/var/lib/juno Network:mainnet EthNode:}"}
18:52:25.425 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 15, "hash": "0x547c...67e1", "root": "0x7bc8...40d5"}
18:52:25.467 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 16, "hash": "0x336b...f8f5", "root": "0x5d80...fa24"}
18:52:25.517 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 17, "hash": "0x1fff...5434", "root": "0x36d9...ad99"}
18:52:25.562 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 18, "hash": "0x355c...377f", "root": "0x20ac...470a"}
18:52:25.601 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 19, "hash": "0x271b...20bd", "root": "0x4a20...80fc"}
18:52:25.631 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 20, "hash": "0x3446...fefe", "root": "0x3d49...5c20"}
18:52:25.691 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 21, "hash": "0xd4e5...d644", "root": "0x6254...520a"}
18:52:25.728 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 22, "hash": "0x4450...4779", "root": "0x3d4c...8b4a"}
18:52:25.781 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 23, "hash": "0x42c6...45bd", "root": "0x17ab...c390"}
18:52:25.825 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 24, "hash": "0x6a18...a012", "root": "0x25c9...81df"}
18:52:26.261 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 25, "hash": "0x6bfa...969c", "root": "0x14f7...9bc7"}
18:52:26.300 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 26, "hash": "0x2bfa...afa3", "root": "0x6159...a5bb"}
18:52:26.330 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 27, "hash": "0x6960...a55c", "root": "0x1218...e716"}
18:52:26.365 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 28, "hash": "0x5da0...507e", "root": "0xd7b3...8ea9"}
18:52:26.398 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 29, "hash": "0x2273...d103", "root": "0x5c97...4b81"}
18:52:26.437 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 30, "hash": "0x7b1e...4485", "root": "0x67c5...597c"}
18:52:26.490 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 31, "hash": "0xc17a...3ad1", "root": "0x5553...453a"}
18:52:26.548 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 32, "hash": "0x67a2...9447", "root": "0x45d8...cb1e"}
18:52:26.592 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 33, "hash": "0x34cd...e80a", "root": "0x1342...f62c"}
18:52:26.647 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 34, "hash": "0x36f4...47b2", "root": "0x3daa...ff48"}
18:52:26.695 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 35, "hash": "0x6b4c...864f", "root": "0x25a2...c208"}
18:52:26.744 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 36, "hash": "0x25c8...2241", "root": "0x3915...9ae6"}
18:52:26.803 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 37, "hash": "0x68e1...073c", "root": "0x14cc...0001"}
18:52:26.843 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 38, "hash": "0x3b65...f9b1", "root": "0x3f36...112f"}
18:52:26.884 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 39, "hash": "0x65c4...7bab", "root": "0x3ba3...fc02"}
18:52:26.904 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 40, "hash": "0x6305...aa26", "root": "0x2c3e...a5eb"}
18:52:26.976 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 41, "hash": "0x7819...f42e", "root": "0x762b...cef7"}
18:52:27.019 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 42, "hash": "0x72b0...2ea2", "root": "0x2b3e...e9c0"}
18:52:27.078 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 43, "hash": "0x7562...252a", "root": "0x1f14...fc78"}
18:52:27.141 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 44, "hash": "0x7496...76dd", "root": "0x18b1...9b6f"}
18:52:27.244 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 45, "hash": "0x2669...9b8c", "root": "0x4cc0...0759"}
18:52:27.290 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 46, "hash": "0x5866...a8fb", "root": "0x1bc6...ce62"}
18:52:27.856 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 47, "hash": "0x8db3...71fd", "root": "0x2c9f...99cc"}
18:52:27.885 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 48, "hash": "0x5577...b029", "root": "0x2c22...7dc6"}
18:52:27.916 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 49, "hash": "0x4341...290b", "root": "0x5bb5...4003"}
18:52:27.966 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 50, "hash": "0x117e...fcac", "root": "0x127b...c5a2"}
18:52:27.999 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 51, "hash": "0x1f63...dfff", "root": "0x15e9...2166"}
18:52:28.044 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 52, "hash": "0x118b...7012", "root": "0x513d...b779"}
18:52:28.079 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 53, "hash": "0x407c...6fef", "root": "0x6d60...76d9"}
18:52:28.132 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 54, "hash": "0x1ab2...235c", "root": "0x773e...6482"}
18:52:28.198 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 55, "hash": "0x1dd8...0605", "root": "0x20f8...b416"}
18:52:28.237 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 56, "hash": "0x2e84...a105", "root": "0x13db...ba09"}
18:52:28.286 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 57, "hash": "0x454f...700e", "root": "0x720e...2ae3"}
18:52:28.332 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 58, "hash": "0x76ae...a3f7", "root": "0x341c...13e6"}
18:52:28.378 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 59, "hash": "0x14d8...ee1a", "root": "0x386d...9b61"}
18:52:28.433 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 60, "hash": "0x6504...db10", "root": "0x70b9...573b"}
18:52:28.469 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 61, "hash": "0x211c...345f", "root": "0x366d...cf46"}
18:52:28.515 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 62, "hash": "0x54bc...521a", "root": "0x3db1...f576"}
18:52:28.567 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 63, "hash": "0x47d1...9af4", "root": "0x3327...d34c"}
18:52:28.609 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 64, "hash": "0x23ce...93ff", "root": "0x1435...3211"}
18:52:28.648 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 65, "hash": "0x6767...98df", "root": "0x4b8a...f236"}
18:52:29.092 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 66, "hash": "0xf6ef...0a97", "root": "0x3713...face"}
18:52:29.143 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 67, "hash": "0x5783...f579", "root": "0x1e3c...3078"}
18:52:29.219 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 68, "hash": "0x1c77...a804", "root": "0x166a...54f5"}
18:52:29.272 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 69, "hash": "0x1358...6463", "root": "0x6f66...b3d5"}
18:52:29.311 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 70, "hash": "0x1c20...7549", "root": "0x6270...c562"}
18:52:29.655 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 71, "hash": "0xc619...b4c2", "root": "0x3b39...f5b3"}
18:52:29.683 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 72, "hash": "0x684b...1016", "root": "0x2543...0a85"}
18:52:29.714 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 73, "hash": "0x274e...cdb6", "root": "0x7e8d...db41"}
18:52:29.755 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 74, "hash": "0x7bfd...cbc4", "root": "0x18b0...f12f"}
18:52:29.805 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 75, "hash": "0x2c38...7dc1", "root": "0xaa99...e2c0"}
18:52:29.839 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 76, "hash": "0x2054...8870", "root": "0x5eed...7863"}
18:52:29.887 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 77, "hash": "0x4067...f394", "root": "0x30f0...b01b"}
18:52:29.933 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 78, "hash": "0x6cb6...b2ff", "root": "0x58ab...d327"}
18:52:30.158 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 79, "hash": "0x7ca2...6938", "root": "0x463b...8c4c"}
18:52:30.215 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 80, "hash": "0x7826...85d1", "root": "0x1bde...6454"}
18:52:30.252 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 81, "hash": "0x453e...1883", "root": "0x7c4a...2a85"}
18:52:30.304 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 82, "hash": "0x3b2c...4c54", "root": "0x6b33...a4d3"}
18:52:30.347 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 83, "hash": "0x7b7d...6559", "root": "0x19c6...2416"}
18:52:30.399 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 84, "hash": "0x2987...def9", "root": "0x29bb...f98c"}
18:52:30.450 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 85, "hash": "0x7345...0b38", "root": "0x4184...6856"}
18:52:30.512 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 86, "hash": "0x7160...cd1b", "root": "0x1f37...a912"}
18:52:30.564 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 87, "hash": "0x227c...0f6f", "root": "0x7e41...ee1b"}
18:52:30.602 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 88, "hash": "0x39c6...af3f", "root": "0x262d...a993"}
18:52:31.910 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 89, "hash": "0x3445...7468", "root": "0x2307...36bf"}
18:52:31.969 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 90, "hash": "0x5e28...3aef", "root": "0x1f02...5962"}
18:52:32.016 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 91, "hash": "0xdfe1...31b7", "root": "0x5598...4c81"}
18:52:32.064 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 92, "hash": "0x40b9...14ec", "root": "0x4f5d...b2d3"}
18:52:32.188 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 93, "hash": "0x7711...d066", "root": "0x5ee4...ad32"}
18:52:32.253 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 94, "hash": "0x1f50...6af8", "root": "0x4bdd...9915"}
18:52:32.828 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 95, "hash": "0x7b73...da56", "root": "0x703e...10be"}
18:52:32.969 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 96, "hash": "0x2200...341f", "root": "0x1e84...3810"}
18:52:33.171 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 97, "hash": "0x26a3...ffec", "root": "0x2714...00bf"}
18:52:33.285 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 98, "hash": "0x45f9...c35c", "root": "0x714c...555c"}
18:52:33.480 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 99, "hash": "0x1d3a...5c57", "root": "0x8bbb...8327"}
18:52:33.628 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 100, "hash": "0x4223...c4d2", "root": "0x5c19...82df"}
18:52:33.776 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 101, "hash": "0x2ddc...aa1f", "root": "0x204f...f93b"}
18:52:33.946 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 102, "hash": "0x5e42...c2d1", "root": "0x2e29...d892"}
18:52:34.154 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 103, "hash": "0x681d...db14", "root": "0x6b6c...a705"}
18:52:34.469 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 104, "hash": "0x2021...47c3", "root": "0x4ae3...9d59"}
18:52:34.684 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 105, "hash": "0x3f29...aa4f", "root": "0x6df4...64f9"}
18:52:34.988 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 106, "hash": "0x7ec8...d481", "root": "0x3077...a910"}
18:52:35.529 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 107, "hash": "0x38f2...1689", "root": "0xbaaf...e8bb"}
18:52:36.083 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 108, "hash": "0x5aaf...c433", "root": "0x3241...57c9"}
18:52:36.674 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 109, "hash": "0x5531...399a", "root": "0x7e73...25f8"}
18:52:37.257 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 110, "hash": "0x67a8...a157", "root": "0x7097...0529"}
18:52:37.934 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 111, "hash": "0x31c0...254a", "root": "0x5191...717d"}
18:52:38.583 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 112, "hash": "0x53d0...d3f9", "root": "0x78ca...2a31"}
18:52:39.305 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 113, "hash": "0xbaf5...17d2", "root": "0x5c4b...0b51"}
18:52:39.956 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 114, "hash": "0x3592...ee8e", "root": "0x51da...2d32"}
18:52:40.702 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 115, "hash": "0x6fdc...0883", "root": "0x7f0b...5978"}
18:52:41.384 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 116, "hash": "0x244b...48bc", "root": "0x2cc3...f944"}
18:52:42.165 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 117, "hash": "0x1257...5ad6", "root": "0x2c1d...e6b7"}
18:52:42.771 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 118, "hash": "0x33b9...bc4c", "root": "0x3357...7a40"}
18:52:42.867 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 119, "hash": "0x1262...9044", "root": "0x72fc...ebb0"}
18:52:42.905 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 120, "hash": "0x10be...110a", "root": "0x66b7...386a"}
18:52:42.933 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 121, "hash": "0xd02e...9aa9", "root": "0x44f9...91d1"}
18:52:42.991 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 122, "hash": "0x4021...42c8", "root": "0x7ae2...89b1"}
18:52:43.038 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 123, "hash": "0x1d99...ed07", "root": "0x658e...cfde"}
18:52:43.082 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 124, "hash": "0x7d49...081a", "root": "0x6636...e956"}
18:52:43.148 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 125, "hash": "0x6a24...f1df", "root": "0x6974...8f06"}
18:52:43.204 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 126, "hash": "0x3b38...f365", "root": "0x3237...e94a"}
18:52:43.245 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 127, "hash": "0x76a9...05f8", "root": "0x4a28...167c"}
18:52:43.310 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 128, "hash": "0x4bcc...67cf", "root": "0xe659...81f6"}
18:52:43.369 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 129, "hash": "0x6701...eed0", "root": "0x15b6...8a22"}
18:52:43.427 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 130, "hash": "0x1366...7ec2", "root": "0x32d5...0862"}
18:52:43.484 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 131, "hash": "0x5830...a176", "root": "0x4c05...08a2"}
18:52:43.530 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 132, "hash": "0x4413...b240", "root": "0x24b3...3cf2"}
18:52:43.600 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 133, "hash": "0x53c2...6435", "root": "0x595c...1e47"}
18:52:43.645 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 134, "hash": "0x681f...2214", "root": "0x58aa...da20"}
18:52:43.710 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 135, "hash": "0x30c7...a180", "root": "0x50e8...e97f"}
18:52:43.756 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 136, "hash": "0x36da...8f62", "root": "0x5f33...07bf"}
18:52:43.813 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 137, "hash": "0x5c62...3e3f", "root": "0x30d9...ff31"}
18:52:43.896 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 138, "hash": "0x3180...f9c2", "root": "0x6416...d262"}
18:52:43.962 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 139, "hash": "0x2b43...bee3", "root": "0x54fd...32b6"}
18:52:44.002 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 140, "hash": "0x2c1a...17cf", "root": "0x4815...a380"}
18:52:44.056 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 141, "hash": "0x742e...3bc4", "root": "0x5221...a1a9"}
18:52:44.109 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 142, "hash": "0x2c8e...fde1", "root": "0x5c24...4fc5"}
18:52:44.165 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 143, "hash": "0x6f89...b941", "root": "0x2bef...6d29"}
18:52:44.230 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 144, "hash": "0x2add...ea58", "root": "0x41ba...e8a1"}
18:52:44.283 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 145, "hash": "0x5396...f771", "root": "0x17b8...acfe"}
18:52:44.347 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 146, "hash": "0x41ae...956c", "root": "0x4d1c...9ec1"}
18:52:44.406 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 147, "hash": "0x77ca...12d4", "root": "0x39b2...7385"}
18:52:44.468 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 148, "hash": "0x428c...60d5", "root": "0x6f8e...2880"}
18:52:44.571 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 149, "hash": "0x65a6...a2d9", "root": "0x7625...f50b"}
18:52:44.620 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 150, "hash": "0x4078...cb39", "root": "0x1335...6911"}
18:52:44.674 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 151, "hash": "0x6e3a...80db", "root": "0x4953...de1d"}
18:52:44.725 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 152, "hash": "0x7a5d...7191", "root": "0x4339...de96"}
18:52:44.776 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 153, "hash": "0x6a16...08c7", "root": "0x2feb...8262"}
18:52:44.814 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 154, "hash": "0x6ee2...6395", "root": "0x2a1f...9afb"}
18:52:44.852 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 155, "hash": "0x6c79...0037", "root": "0x1766...31b3"}
18:52:44.906 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 156, "hash": "0x18bd...25b5", "root": "0x67b2...20bd"}
18:52:44.964 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 157, "hash": "0x717d...eb93", "root": "0x6333...17c6"}
18:52:45.022 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 158, "hash": "0x2cec...48d2", "root": "0x1e0c...a5d1"}
18:52:45.088 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 159, "hash": "0x3841...a745", "root": "0x1153...4327"}
18:52:45.154 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 160, "hash": "0x44ee...b4be", "root": "0x6a29...5506"}
18:52:45.208 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 161, "hash": "0x3491...995b", "root": "0x7e24...6182"}
18:52:45.259 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 162, "hash": "0xc1b8...b259", "root": "0x1300...02fc"}
