
       _                    
      | |                   
      | |_   _ _ __   ___   
  _   | | | | | '_ \ / _ \  
 | |__| | |_| | | | | (_) |  
  \____/ \__,_|_| |_|\___/  

Juno is a Go implementation of a Starknet full node client created by Nethermind.

18:45:49.672 01/04/2023 +00:00	[34mINFO[0m	node/node.go:130	Starting Juno...	{"config": "{Verbosity:info RpcPort:6060 Metrics:false DatabasePath:/var/lib/juno Network:mainnet EthNode:}"}
18:45:56.709 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 79, "hash": "0x7ca2...6938", "root": "0x463b...8c4c"}
18:45:56.776 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 80, "hash": "0x7826...85d1", "root": "0x1bde...6454"}
18:45:56.816 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 81, "hash": "0x453e...1883", "root": "0x7c4a...2a85"}
18:45:56.872 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 82, "hash": "0x3b2c...4c54", "root": "0x6b33...a4d3"}
18:45:56.918 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 83, "hash": "0x7b7d...6559", "root": "0x19c6...2416"}
18:45:56.974 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 84, "hash": "0x2987...def9", "root": "0x29bb...f98c"}
18:45:57.043 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 85, "hash": "0x7345...0b38", "root": "0x4184...6856"}
18:45:57.104 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 86, "hash": "0x7160...cd1b", "root": "0x1f37...a912"}
18:45:57.153 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 87, "hash": "0x227c...0f6f", "root": "0x7e41...ee1b"}
18:45:57.191 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 88, "hash": "0x39c6...af3f", "root": "0x262d...a993"}
18:45:58.139 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 89, "hash": "0x3445...7468", "root": "0x2307...36bf"}
18:45:58.215 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 90, "hash": "0x5e28...3aef", "root": "0x1f02...5962"}
18:45:58.264 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 91, "hash": "0xdfe1...31b7", "root": "0x5598...4c81"}
18:45:58.303 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 92, "hash": "0x40b9...14ec", "root": "0x4f5d...b2d3"}
18:45:58.429 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 93, "hash": "0x7711...d066", "root": "0x5ee4...ad32"}
18:45:58.503 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 94, "hash": "0x1f50...6af8", "root": "0x4bdd...9915"}
18:45:58.615 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 95, "hash": "0x7b73...da56", "root": "0x703e...10be"}
18:45:58.705 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 96, "hash": "0x2200...341f", "root": "0x1e84...3810"}
18:45:58.879 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 97, "hash": "0x26a3...ffec", "root": "0x2714...00bf"}
18:45:58.989 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 98, "hash": "0x45f9...c35c", "root": "0x714c...555c"}
18:45:59.147 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 99, "hash": "0x1d3a...5c57", "root": "0x8bbb...8327"}
18:45:59.293 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 100, "hash": "0x4223...c4d2", "root": "0x5c19...82df"}
18:45:59.793 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 101, "hash": "0x2ddc...aa1f", "root": "0x204f...f93b"}
18:46:00.074 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 102, "hash": "0x5e42...c2d1", "root": "0x2e29...d892"}
18:46:00.267 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 103, "hash": "0x681d...db14", "root": "0x6b6c...a705"}
18:46:00.429 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 104, "hash": "0x2021...47c3", "root": "0x4ae3...9d59"}
18:46:00.627 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 105, "hash": "0x3f29...aa4f", "root": "0x6df4...64f9"}
18:46:00.897 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 106, "hash": "0x7ec8...d481", "root": "0x3077...a910"}
18:46:01.408 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 107, "hash": "0x38f2...1689", "root": "0xbaaf...e8bb"}
18:46:01.929 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 108, "hash": "0x5aaf...c433", "root": "0x3241...57c9"}
18:46:02.490 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 109, "hash": "0x5531...399a", "root": "0x7e73...25f8"}
18:46:03.028 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 110, "hash": "0x67a8...a157", "root": "0x7097...0529"}
18:46:03.621 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 111, "hash": "0x31c0...254a", "root": "0x5191...717d"}
18:46:04.270 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 112, "hash": "0x53d0...d3f9", "root": "0x78ca...2a31"}
18:46:04.950 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 113, "hash": "0xbaf5...17d2", "root": "0x5c4b...0b51"}
18:46:05.615 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 114, "hash": "0x3592...ee8e", "root": "0x51da...2d32"}
18:46:06.319 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 115, "hash": "0x6fdc...0883", "root": "0x7f0b...5978"}
18:46:06.975 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 116, "hash": "0x244b...48bc", "root": "0x2cc3...f944"}
18:46:07.680 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 117, "hash": "0x1257...5ad6", "root": "0x2c1d...e6b7"}
18:46:08.288 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 118, "hash": "0x33b9...bc4c", "root": "0x3357...7a40"}
18:46:08.367 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 119, "hash": "0x1262...9044", "root": "0x72fc...ebb0"}
18:46:08.406 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 120, "hash": "0x10be...110a", "root": "0x66b7...386a"}
18:46:08.435 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 121, "hash": "0xd02e...9aa9", "root": "0x44f9...91d1"}
18:46:08.486 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 122, "hash": "0x4021...42c8", "root": "0x7ae2...89b1"}
18:46:08.527 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 123, "hash": "0x1d99...ed07", "root": "0x658e...cfde"}
18:46:08.584 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 124, "hash": "0x7d49...081a", "root": "0x6636...e956"}
18:46:08.632 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 125, "hash": "0x6a24...f1df", "root": "0x6974...8f06"}
18:46:08.676 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 126, "hash": "0x3b38...f365", "root": "0x3237...e94a"}
18:46:08.717 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 127, "hash": "0x76a9...05f8", "root": "0x4a28...167c"}
18:46:08.768 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 128, "hash": "0x4bcc...67cf", "root": "0xe659...81f6"}
18:46:08.822 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 129, "hash": "0x6701...eed0", "root": "0x15b6...8a22"}
18:46:08.880 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 130, "hash": "0x1366...7ec2", "root": "0x32d5...0862"}
18:46:08.945 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 131, "hash": "0x5830...a176", "root": "0x4c05...08a2"}
18:46:08.988 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 132, "hash": "0x4413...b240", "root": "0x24b3...3cf2"}
18:46:09.047 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 133, "hash": "0x53c2...6435", "root": "0x595c...1e47"}
18:46:09.100 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 134, "hash": "0x681f...2214", "root": "0x58aa...da20"}
18:46:09.162 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 135, "hash": "0x30c7...a180", "root": "0x50e8...e97f"}
18:46:09.212 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 136, "hash": "0x36da...8f62", "root": "0x5f33...07bf"}
18:46:09.265 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 137, "hash": "0x5c62...3e3f", "root": "0x30d9...ff31"}
18:46:09.342 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 138, "hash": "0x3180...f9c2", "root": "0x6416...d262"}
18:46:09.403 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 139, "hash": "0x2b43...bee3", "root": "0x54fd...32b6"}
18:46:09.442 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 140, "hash": "0x2c1a...17cf", "root": "0x4815...a380"}
18:46:09.488 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 141, "hash": "0x742e...3bc4", "root": "0x5221...a1a9"}
18:46:09.544 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 142, "hash": "0x2c8e...fde1", "root": "0x5c24...4fc5"}
18:46:09.600 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 143, "hash": "0x6f89...b941", "root": "0x2bef...6d29"}
18:46:09.655 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 144, "hash": "0x2add...ea58", "root": "0x41ba...e8a1"}
18:46:09.710 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 145, "hash": "0x5396...f771", "root": "0x17b8...acfe"}
18:46:09.784 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 146, "hash": "0x41ae...956c", "root": "0x4d1c...9ec1"}
18:46:09.852 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 147, "hash": "0x77ca...12d4", "root": "0x39b2...7385"}
18:46:09.910 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 148, "hash": "0x428c...60d5", "root": "0x6f8e...2880"}
18:46:09.988 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 149, "hash": "0x65a6...a2d9", "root": "0x7625...f50b"}
18:46:10.029 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 150, "hash": "0x4078...cb39", "root": "0x1335...6911"}
18:46:10.083 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 151, "hash": "0x6e3a...80db", "root": "0x4953...de1d"}
18:46:10.151 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 152, "hash": "0x7a5d...7191", "root": "0x4339...de96"}
18:46:10.195 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 153, "hash": "0x6a16...08c7", "root": "0x2feb...8262"}
18:46:10.242 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 154, "hash": "0x6ee2...6395", "root": "0x2a1f...9afb"}
18:46:10.283 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 155, "hash": "0x6c79...0037", "root": "0x1766...31b3"}
18:46:10.339 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 156, "hash": "0x18bd...25b5", "root": "0x67b2...20bd"}
18:46:10.397 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 157, "hash": "0x717d...eb93", "root": "0x6333...17c6"}
18:46:10.459 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 158, "hash": "0x2cec...48d2", "root": "0x1e0c...a5d1"}
18:46:10.525 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 159, "hash": "0x3841...a745", "root": "0x1153...4327"}
18:46:10.604 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 160, "hash": "0x44ee...b4be", "root": "0x6a29...5506"}
18:46:10.654 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 161, "hash": "0x3491...995b", "root": "0x7e24...6182"}
18:46:10.711 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 162, "hash": "0xc1b8...b259", "root": "0x1300...02fc"}
