
       _                    
      | |                   
      | |_   _ _ __   ___   
  _   | | | | | '_ \ / _ \  
 | |__| | |_| | | | | (_) |  
  \____/ \__,_|_| |_|\___/  

Juno is a Go implementation of a Starknet full node client created by Nethermind.

16:48:42.116 29/03/2023 +00:00	[34mINFO[0m	node/node.go:130	Starting Juno...	{"config": "{Verbosity:info RpcPort:6060 Metrics:false DatabasePath:/var/lib/juno Network:mainnet EthNode:}"}
16:53:05.138 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 103, "hash": "0x681d...db14", "root": "0x6b6c...a705"}
16:53:09.472 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 104, "hash": "0x2021...47c3", "root": "0x4ae3...9d59"}
16:53:09.689 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 105, "hash": "0x3f29...aa4f", "root": "0x6df4...64f9"}
16:53:09.947 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 106, "hash": "0x7ec8...d481", "root": "0x3077...a910"}
16:53:10.443 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 107, "hash": "0x38f2...1689", "root": "0xbaaf...e8bb"}
16:53:10.948 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 108, "hash": "0x5aaf...c433", "root": "0x3241...57c9"}
16:53:11.485 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 109, "hash": "0x5531...399a", "root": "0x7e73...25f8"}
16:53:12.048 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 110, "hash": "0x67a8...a157", "root": "0x7097...0529"}
16:53:12.678 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 111, "hash": "0x31c0...254a", "root": "0x5191...717d"}
16:53:13.323 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 112, "hash": "0x53d0...d3f9", "root": "0x78ca...2a31"}
16:53:13.998 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 113, "hash": "0xbaf5...17d2", "root": "0x5c4b...0b51"}
16:53:14.626 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 114, "hash": "0x3592...ee8e", "root": "0x51da...2d32"}
16:53:15.382 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 115, "hash": "0x6fdc...0883", "root": "0x7f0b...5978"}
16:53:16.091 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 116, "hash": "0x244b...48bc", "root": "0x2cc3...f944"}
16:53:17.017 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 117, "hash": "0x1257...5ad6", "root": "0x2c1d...e6b7"}
16:53:17.587 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 118, "hash": "0x33b9...bc4c", "root": "0x3357...7a40"}
16:53:25.889 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 119, "hash": "0x1262...9044", "root": "0x72fc...ebb0"}
16:53:25.927 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 120, "hash": "0x10be...110a", "root": "0x66b7...386a"}
16:53:34.972 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 121, "hash": "0xd02e...9aa9", "root": "0x44f9...91d1"}
16:53:35.011 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 122, "hash": "0x4021...42c8", "root": "0x7ae2...89b1"}
16:53:35.050 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 123, "hash": "0x1d99...ed07", "root": "0x658e...cfde"}
16:53:35.085 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 124, "hash": "0x7d49...081a", "root": "0x6636...e956"}
16:53:35.127 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 125, "hash": "0x6a24...f1df", "root": "0x6974...8f06"}
16:53:35.165 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 126, "hash": "0x3b38...f365", "root": "0x3237...e94a"}
16:53:35.199 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 127, "hash": "0x76a9...05f8", "root": "0x4a28...167c"}
16:54:10.632 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 128, "hash": "0x4bcc...67cf", "root": "0xe659...81f6"}
16:54:10.680 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 129, "hash": "0x6701...eed0", "root": "0x15b6...8a22"}
16:54:10.734 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 130, "hash": "0x1366...7ec2", "root": "0x32d5...0862"}
16:54:10.779 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 131, "hash": "0x5830...a176", "root": "0x4c05...08a2"}
16:54:10.819 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 132, "hash": "0x4413...b240", "root": "0x24b3...3cf2"}
16:54:10.872 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 133, "hash": "0x53c2...6435", "root": "0x595c...1e47"}
16:54:10.910 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 134, "hash": "0x681f...2214", "root": "0x58aa...da20"}
16:54:10.960 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 135, "hash": "0x30c7...a180", "root": "0x50e8...e97f"}
16:54:10.996 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 136, "hash": "0x36da...8f62", "root": "0x5f33...07bf"}
16:54:11.055 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 137, "hash": "0x5c62...3e3f", "root": "0x30d9...ff31"}
16:54:11.123 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 138, "hash": "0x3180...f9c2", "root": "0x6416...d262"}
16:54:11.170 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 139, "hash": "0x2b43...bee3", "root": "0x54fd...32b6"}
16:54:11.204 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 140, "hash": "0x2c1a...17cf", "root": "0x4815...a380"}
16:54:11.246 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 141, "hash": "0x742e...3bc4", "root": "0x5221...a1a9"}
16:54:11.298 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 142, "hash": "0x2c8e...fde1", "root": "0x5c24...4fc5"}
16:54:11.362 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 143, "hash": "0x6f89...b941", "root": "0x2bef...6d29"}
16:54:11.416 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 144, "hash": "0x2add...ea58", "root": "0x41ba...e8a1"}
16:54:11.469 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 145, "hash": "0x5396...f771", "root": "0x17b8...acfe"}
