
       _                    
      | |                   
      | |_   _ _ __   ___   
  _   | | | | | '_ \ / _ \  
 | |__| | |_| | | | | (_) |  
  \____/ \__,_|_| |_|\___/  

Juno is a Go implementation of a Starknet full node client created by Nethermind.

16:18:41.020 31/03/2023 +00:00	[34mINFO[0m	node/node.go:130	Starting Juno...	{"config": "{Verbosity:info RpcPort:6060 Metrics:false DatabasePath:/var/lib/juno Network:mainnet EthNode:}"}
16:18:45.548 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 41, "hash": "0x7819...f42e", "root": "0x762b...cef7"}
16:18:45.630 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 42, "hash": "0x72b0...2ea2", "root": "0x2b3e...e9c0"}
16:18:45.744 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 43, "hash": "0x7562...252a", "root": "0x1f14...fc78"}
16:18:45.856 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 44, "hash": "0x7496...76dd", "root": "0x18b1...9b6f"}
16:18:45.943 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 45, "hash": "0x2669...9b8c", "root": "0x4cc0...0759"}
16:18:46.055 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 46, "hash": "0x5866...a8fb", "root": "0x1bc6...ce62"}
16:18:46.148 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 47, "hash": "0x8db3...71fd", "root": "0x2c9f...99cc"}
16:18:46.218 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 48, "hash": "0x5577...b029", "root": "0x2c22...7dc6"}
16:18:46.276 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 49, "hash": "0x4341...290b", "root": "0x5bb5...4003"}
16:18:46.370 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 50, "hash": "0x117e...fcac", "root": "0x127b...c5a2"}
16:18:46.435 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 51, "hash": "0x1f63...dfff", "root": "0x15e9...2166"}
16:18:46.515 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 52, "hash": "0x118b...7012", "root": "0x513d...b779"}
16:18:46.588 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 53, "hash": "0x407c...6fef", "root": "0x6d60...76d9"}
16:18:46.699 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 54, "hash": "0x1ab2...235c", "root": "0x773e...6482"}
16:18:46.792 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 55, "hash": "0x1dd8...0605", "root": "0x20f8...b416"}
16:18:46.857 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 56, "hash": "0x2e84...a105", "root": "0x13db...ba09"}
16:18:46.950 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 57, "hash": "0x454f...700e", "root": "0x720e...2ae3"}
16:18:47.044 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 58, "hash": "0x76ae...a3f7", "root": "0x341c...13e6"}
16:18:47.123 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 59, "hash": "0x14d8...ee1a", "root": "0x386d...9b61"}
16:18:47.222 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 60, "hash": "0x6504...db10", "root": "0x70b9...573b"}
16:18:47.290 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 61, "hash": "0x211c...345f", "root": "0x366d...cf46"}
16:18:47.366 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 62, "hash": "0x54bc...521a", "root": "0x3db1...f576"}
16:18:47.460 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 63, "hash": "0x47d1...9af4", "root": "0x3327...d34c"}
16:18:47.523 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 64, "hash": "0x23ce...93ff", "root": "0x1435...3211"}
16:18:47.579 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 65, "hash": "0x6767...98df", "root": "0x4b8a...f236"}
16:18:47.651 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 66, "hash": "0xf6ef...0a97", "root": "0x3713...face"}
16:18:47.743 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 67, "hash": "0x5783...f579", "root": "0x1e3c...3078"}
16:18:47.886 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 68, "hash": "0x1c77...a804", "root": "0x166a...54f5"}
16:18:47.960 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 69, "hash": "0x1358...6463", "root": "0x6f66...b3d5"}
16:18:48.062 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 70, "hash": "0x1c20...7549", "root": "0x6270...c562"}
16:18:48.185 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 71, "hash": "0xc619...b4c2", "root": "0x3b39...f5b3"}
16:18:48.265 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 72, "hash": "0x684b...1016", "root": "0x2543...0a85"}
16:18:48.350 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 73, "hash": "0x274e...cdb6", "root": "0x7e8d...db41"}
16:18:48.441 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 74, "hash": "0x7bfd...cbc4", "root": "0x18b0...f12f"}
16:18:48.521 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 75, "hash": "0x2c38...7dc1", "root": "0xaa99...e2c0"}
16:18:48.587 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 76, "hash": "0x2054...8870", "root": "0x5eed...7863"}
16:18:48.675 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 77, "hash": "0x4067...f394", "root": "0x30f0...b01b"}
16:18:48.775 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 78, "hash": "0x6cb6...b2ff", "root": "0x58ab...d327"}
16:18:48.844 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 79, "hash": "0x7ca2...6938", "root": "0x463b...8c4c"}
16:18:48.936 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 80, "hash": "0x7826...85d1", "root": "0x1bde...6454"}
16:18:49.001 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 81, "hash": "0x453e...1883", "root": "0x7c4a...2a85"}
16:18:49.091 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 82, "hash": "0x3b2c...4c54", "root": "0x6b33...a4d3"}
16:18:49.171 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 83, "hash": "0x7b7d...6559", "root": "0x19c6...2416"}
16:18:49.273 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 84, "hash": "0x2987...def9", "root": "0x29bb...f98c"}
16:18:49.370 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 85, "hash": "0x7345...0b38", "root": "0x4184...6856"}
16:18:49.490 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 86, "hash": "0x7160...cd1b", "root": "0x1f37...a912"}
16:18:49.583 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 87, "hash": "0x227c...0f6f", "root": "0x7e41...ee1b"}
16:18:49.647 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 88, "hash": "0x39c6...af3f", "root": "0x262d...a993"}
16:18:49.760 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 89, "hash": "0x3445...7468", "root": "0x2307...36bf"}
16:18:49.862 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 90, "hash": "0x5e28...3aef", "root": "0x1f02...5962"}
16:18:49.948 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 91, "hash": "0xdfe1...31b7", "root": "0x5598...4c81"}
16:18:50.016 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 92, "hash": "0x40b9...14ec", "root": "0x4f5d...b2d3"}
16:18:50.223 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 93, "hash": "0x7711...d066", "root": "0x5ee4...ad32"}
16:18:50.341 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 94, "hash": "0x1f50...6af8", "root": "0x4bdd...9915"}
16:18:50.521 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 95, "hash": "0x7b73...da56", "root": "0x703e...10be"}
16:18:50.687 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 96, "hash": "0x2200...341f", "root": "0x1e84...3810"}
16:18:50.949 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 97, "hash": "0x26a3...ffec", "root": "0x2714...00bf"}
16:18:51.102 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 98, "hash": "0x45f9...c35c", "root": "0x714c...555c"}
16:18:51.385 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 99, "hash": "0x1d3a...5c57", "root": "0x8bbb...8327"}
16:18:51.681 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 100, "hash": "0x4223...c4d2", "root": "0x5c19...82df"}
16:18:51.931 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 101, "hash": "0x2ddc...aa1f", "root": "0x204f...f93b"}
16:18:52.191 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 102, "hash": "0x5e42...c2d1", "root": "0x2e29...d892"}
16:18:52.914 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 103, "hash": "0x681d...db14", "root": "0x6b6c...a705"}
16:18:53.201 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 104, "hash": "0x2021...47c3", "root": "0x4ae3...9d59"}
16:18:55.267 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 105, "hash": "0x3f29...aa4f", "root": "0x6df4...64f9"}
16:18:55.732 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 106, "hash": "0x7ec8...d481", "root": "0x3077...a910"}
16:18:56.606 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 107, "hash": "0x38f2...1689", "root": "0xbaaf...e8bb"}
16:18:57.498 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 108, "hash": "0x5aaf...c433", "root": "0x3241...57c9"}
16:18:58.455 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 109, "hash": "0x5531...399a", "root": "0x7e73...25f8"}
16:18:59.464 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 110, "hash": "0x67a8...a157", "root": "0x7097...0529"}
16:19:00.520 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 111, "hash": "0x31c0...254a", "root": "0x5191...717d"}
16:19:01.562 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 112, "hash": "0x53d0...d3f9", "root": "0x78ca...2a31"}
16:19:02.720 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 113, "hash": "0xbaf5...17d2", "root": "0x5c4b...0b51"}
16:19:03.753 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 114, "hash": "0x3592...ee8e", "root": "0x51da...2d32"}
16:19:04.955 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 115, "hash": "0x6fdc...0883", "root": "0x7f0b...5978"}
16:19:06.072 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 116, "hash": "0x244b...48bc", "root": "0x2cc3...f944"}
16:19:07.265 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 117, "hash": "0x1257...5ad6", "root": "0x2c1d...e6b7"}
16:19:08.234 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 118, "hash": "0x33b9...bc4c", "root": "0x3357...7a40"}
16:19:08.381 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 119, "hash": "0x1262...9044", "root": "0x72fc...ebb0"}
16:19:08.436 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 120, "hash": "0x10be...110a", "root": "0x66b7...386a"}
16:19:08.472 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 121, "hash": "0xd02e...9aa9", "root": "0x44f9...91d1"}
16:19:08.557 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 122, "hash": "0x4021...42c8", "root": "0x7ae2...89b1"}
16:19:08.636 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 123, "hash": "0x1d99...ed07", "root": "0x658e...cfde"}
16:19:08.705 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 124, "hash": "0x7d49...081a", "root": "0x6636...e956"}
16:19:08.805 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 125, "hash": "0x6a24...f1df", "root": "0x6974...8f06"}
16:19:08.878 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 126, "hash": "0x3b38...f365", "root": "0x3237...e94a"}
16:19:08.955 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 127, "hash": "0x76a9...05f8", "root": "0x4a28...167c"}
16:19:09.050 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 128, "hash": "0x4bcc...67cf", "root": "0xe659...81f6"}
16:19:09.149 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 129, "hash": "0x6701...eed0", "root": "0x15b6...8a22"}
16:19:09.248 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 130, "hash": "0x1366...7ec2", "root": "0x32d5...0862"}
16:19:09.354 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 131, "hash": "0x5830...a176", "root": "0x4c05...08a2"}
16:19:09.432 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 132, "hash": "0x4413...b240", "root": "0x24b3...3cf2"}
16:19:09.547 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 133, "hash": "0x53c2...6435", "root": "0x595c...1e47"}
16:19:09.625 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 134, "hash": "0x681f...2214", "root": "0x58aa...da20"}
16:19:09.738 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 135, "hash": "0x30c7...a180", "root": "0x50e8...e97f"}
16:19:09.812 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 136, "hash": "0x36da...8f62", "root": "0x5f33...07bf"}
16:19:09.907 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 137, "hash": "0x5c62...3e3f", "root": "0x30d9...ff31"}
16:19:10.038 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 138, "hash": "0x3180...f9c2", "root": "0x6416...d262"}
16:19:10.146 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 139, "hash": "0x2b43...bee3", "root": "0x54fd...32b6"}
16:19:10.210 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 140, "hash": "0x2c1a...17cf", "root": "0x4815...a380"}
16:19:10.292 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 141, "hash": "0x742e...3bc4", "root": "0x5221...a1a9"}
16:19:10.391 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 142, "hash": "0x2c8e...fde1", "root": "0x5c24...4fc5"}
16:19:10.479 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 143, "hash": "0x6f89...b941", "root": "0x2bef...6d29"}
16:19:10.574 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 144, "hash": "0x2add...ea58", "root": "0x41ba...e8a1"}
16:19:10.670 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 145, "hash": "0x5396...f771", "root": "0x17b8...acfe"}
16:19:10.776 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 146, "hash": "0x41ae...956c", "root": "0x4d1c...9ec1"}
16:19:10.902 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 147, "hash": "0x77ca...12d4", "root": "0x39b2...7385"}
16:19:10.999 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 148, "hash": "0x428c...60d5", "root": "0x6f8e...2880"}
16:19:11.149 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 149, "hash": "0x65a6...a2d9", "root": "0x7625...f50b"}
16:19:11.233 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 150, "hash": "0x4078...cb39", "root": "0x1335...6911"}
16:19:11.335 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 151, "hash": "0x6e3a...80db", "root": "0x4953...de1d"}
16:19:11.428 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 152, "hash": "0x7a5d...7191", "root": "0x4339...de96"}
16:19:11.519 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 153, "hash": "0x6a16...08c7", "root": "0x2feb...8262"}
16:19:11.592 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 154, "hash": "0x6ee2...6395", "root": "0x2a1f...9afb"}
16:19:11.668 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 155, "hash": "0x6c79...0037", "root": "0x1766...31b3"}
16:19:11.779 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 156, "hash": "0x18bd...25b5", "root": "0x67b2...20bd"}
16:19:11.891 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 157, "hash": "0x717d...eb93", "root": "0x6333...17c6"}
16:19:12.022 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 158, "hash": "0x2cec...48d2", "root": "0x1e0c...a5d1"}
16:19:12.128 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 159, "hash": "0x3841...a745", "root": "0x1153...4327"}
16:19:12.251 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 160, "hash": "0x44ee...b4be", "root": "0x6a29...5506"}
16:19:12.350 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 161, "hash": "0x3491...995b", "root": "0x7e24...6182"}
16:19:12.460 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 162, "hash": "0xc1b8...b259", "root": "0x1300...02fc"}
