[H[2J[3J

[1;33m⠐⢤⣀⣀⡀⠀⠀⠀⢀⣀⣀⣀⣀⣠⣤⣤⣤⣶⣶⣶⣶⣶⣶⣶⣶⣶⣶⣶⠀⠀[0m
[1;33m⡄⠀⠈⠛⠿⢿⡿⠟⠛⠛⠛⠛⠛⠛⠛⠉⠉⠉⠉⠉⠁⠀⠀⠈⠉⠉⠛⠻⡇⠀[0m
[1;33m⢹⣤⣀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣀⣀⣤⣴⣶⣶⣶⣶⣦⣄⠀⠀⠀⠁⠀[0m
[1;33m⠀⢻⣿⣿⣶⣶⣦⣤⣤⣤⣤⣤⣶⣾⣿⣿⠿⠛⢋⣿⣿⣿⣿⡛⢿⣷⣄⠀⠀⠀[0m
[1;33m⠀⠀⣿⣿⣿⡿⢿⣿⣿⣿⣿⣿⣿⣭⣁⡀⠀⠀⠸⣿⣿⣿⣿⠇⠀⣘⣿⣿⣦⡄ 		[1;33mOsiris v1.0
[1;33m⠀⠀⠁⠀⠀⠀⠀⠀⠀⠀⠉⠉⠛⠿⢿⣿⣿⣶⣶⣿⣿⣿⣿⣶⣿⣿⡿⠿⠿⣇    	[1;35mBy Kasar Labs
[1;33m⠀⠀⠀⠀⠀⠀⠐⣶⣤⡀⠀⠀⠀⠀⠀⠀⠉⠙⠛⣻⣿⣿⣿⡟⠉⠀⠀⠀⠀⠀[0m
[1;33m⠀⠀⠀⠀⢀⣶⡿⠿⢿⣿⡆⠀⠀⠀⠀⠀⠀⣀⣴⣿⣿⢿⣿⡅⢸⠀⠀⠀⠀⠀[0m
[1;33m⠀⠀⠀⠀⣿⡏⠀⠀⠀⢹⠇⠀⠀⠀⢀⣠⣾⣿⡿⠋⠁⢸⣿⣿⡟⠀⠀⠀⠀⠀[0m
[1;33m⠀⠀⠀⠀⢿⣷⡀⠀⠔⠋⢀⣀⣤⣶⣿⡿⠛⠁⠀⠀⠀⢸⣿⡟⠀⠀⠀⠀⠀⠀[0m
[1;33m⠀⠀⠀⠀⠀⠙⠿⠿⣿⣿⡿⠿⠟⠋⠁⠀⠀⠀⠀⠀⠀⢸⣿⠀⠀⠀⠀⠀⠀⠀[0m
[1;33m⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣼⣿⠀⠀⠀⠀⠀⠀⠀[0m
[1;33m⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⡿⠿⠆⠀⠀⠀⠀⠀⠀[0m
Starting tracker...

[s[1B[2KL3 - CPU: 13.11, Memory: 30507008.00, Storage: 27822104576.00, Temp: 0.00
[u[s[2KL2 - Block number 31 with id 0xc17a2...c2d3ad1 synced in 0.05 secs - avg sync time 0.05 [u[s[2KL2 - Block number 32 with id 0x67a24...04d9447 synced in 0.06 secs - avg sync time 0.05 [u[s[2KL2 - Block number 33 with id 0x34cde...90de80a synced in 0.04 secs - avg sync time 0.05 [u[s[2KL2 - Block number 34 with id 0x36f44...0aa47b2 synced in 0.06 secs - avg sync time 0.05 [u[s[1B[2KL3 - CPU: 124.04, Memory: 41226240.00, Storage: 27822141440.00, Temp: 0.00
[u[s[2KL2 - Block number 35 with id 0x6b4c6...ab0864f synced in 0.05 secs - avg sync time 0.05 [u[s[2KL2 - Block number 36 with id 0x25c86...a852241 synced in 0.05 secs - avg sync time 0.05 [u[s[2KL2 - Block number 37 with id 0x68e1f...6df073c synced in 0.06 secs - avg sync time 0.05 [u[s[2KL2 - Block number 38 with id 0x3b658...a53f9b1 synced in 0.04 secs - avg sync time 0.05 [u[s[2KL2 - Block number 39 with id 0x65c40...6107bab synced in 0.04 secs - avg sync time 0.04 [u[s[2KL2 - Block number 40 with id 0x63054...c8caa26 synced in 0.02 secs - avg sync time 0.03 [u[s[1B[2KL3 - CPU: 129.48, Memory: 42762240.00, Storage: 27822141440.00, Temp: 0.00
[u[s[2KL2 - Block number 41 with id 0x7819b...b49f42e synced in 0.07 secs - avg sync time 0.05 [u[s[2KL2 - Block number 42 with id 0x72b05...b212ea2 synced in 0.04 secs - avg sync time 0.05 [u[s[2KL2 - Block number 43 with id 0x75622...0af252a synced in 0.06 secs - avg sync time 0.05 [u[s[2KL2 - Block number 44 with id 0x74969...0c576dd synced in 0.06 secs - avg sync time 0.06 [u[s[2KL2 - Block number 45 with id 0x2669e...da79b8c synced in 0.10 secs - avg sync time 0.08 [u[s[2KL2 - Block number 46 with id 0x58666...f7da8fb synced in 0.05 secs - avg sync time 0.06 [u[s[1B[2KL3 - CPU: 129.52, Memory: 44691456.00, Storage: 27822145536.00, Temp: 0.00
[u[s[2KL2 - Block number 47 with id 0x8db31...46371fd synced in 0.57 secs - avg sync time 0.31 [u[s[2KL2 - Block number 48 with id 0x55774...50bb029 synced in 0.03 secs - avg sync time 0.17 [u[s[2KL2 - Block number 49 with id 0x4341d...fcb290b synced in 0.03 secs - avg sync time 0.10 [u[s[2KL2 - Block number 50 with id 0x117e0...8dffcac synced in 0.05 secs - avg sync time 0.08 [u[s[2KL2 - Block number 51 with id 0x1f63d...b5adfff synced in 0.03 secs - avg sync time 0.05 [u[s[2KL2 - Block number 52 with id 0x118bf...0727012 synced in 0.04 secs - avg sync time 0.05 [u[s[2KL2 - Block number 53 with id 0x407ca...e946fef synced in 0.04 secs - avg sync time 0.04 [u[s[2KL2 - Block number 54 with id 0x1ab2e...828235c synced in 0.05 secs - avg sync time 0.05 [u[s[1B[2KL3 - CPU: 128.56, Memory: 42123264.00, Storage: 27822145536.00, Temp: 0.00
[u[s[2KL2 - Block number 55 with id 0x1dd88...bfe0605 synced in 0.07 secs - avg sync time 0.06 [u[s[1A[2KL1 - Block number 16956199 with id 0xc8aaf...fe52f1c synced in 12.72 seconds - avg sync time 0.00 [u[s[2KL2 - Block number 56 with id 0x2e84d...24aa105 synced in 0.04 secs - avg sync time 0.05 [u[s[2KL2 - Block number 57 with id 0x454f9...04f700e synced in 0.05 secs - avg sync time 0.05 [u[s[2KL2 - Block number 58 with id 0x76ae7...f56a3f7 synced in 0.05 secs - avg sync time 0.05 [u[s[2KL2 - Block number 59 with id 0x14d84...ce7ee1a synced in 0.05 secs - avg sync time 0.05 [u[s[2KL2 - Block number 60 with id 0x65048...035db10 synced in 0.06 secs - avg sync time 0.05 [u[s[2KL2 - Block number 61 with id 0x211c3...1d1345f synced in 0.04 secs - avg sync time 0.04 [u[s[1B[2KL3 - CPU: 128.06, Memory: 42819584.00, Storage: 27822149632.00, Temp: 0.00
[u[s[2KL2 - Block number 62 with id 0x54bcc...231521a synced in 0.05 secs - avg sync time 0.04 [u[s[2KL2 - Block number 63 with id 0x47d1b...faf9af4 synced in 0.05 secs - avg sync time 0.05 [u[s[2KL2 - Block number 64 with id 0x23ce2...cbd93ff synced in 0.04 secs - avg sync time 0.05 [u[s[2KL2 - Block number 65 with id 0x67678...04498df synced in 0.04 secs - avg sync time 0.04 [u[s[2KL2 - Block number 66 with id 0xf6ef2...fec0a97 synced in 0.44 secs - avg sync time 0.24 [u[s[2KL2 - Block number 67 with id 0x57838...1cef579 synced in 0.05 secs - avg sync time 0.15 [u[s[2KL2 - Block number 68 with id 0x1c777...801a804 synced in 0.08 secs - avg sync time 0.11 [u[s[1B[2KL3 - CPU: 127.48, Memory: 44449792.00, Storage: 27822149632.00, Temp: 0.00
[u[s[2KL2 - Block number 69 with id 0x1358b...b856463 synced in 0.05 secs - avg sync time 0.08 [u[s[2KL2 - Block number 70 with id 0x1c206...0667549 synced in 0.04 secs - avg sync time 0.06 [u[s[2KL2 - Block number 71 with id 0xc6196...e2fb4c2 synced in 0.34 secs - avg sync time 0.20 [u[s[2KL2 - Block number 72 with id 0x684b6...fcc1016 synced in 0.03 secs - avg sync time 0.12 [u[s[2KL2 - Block number 73 with id 0x274eb...c58cdb6 synced in 0.03 secs - avg sync time 0.07 [u[s[2KL2 - Block number 74 with id 0x7bfde...7d2cbc4 synced in 0.04 secs - avg sync time 0.06 [u[s[1B[2KL3 - CPU: 126.79, Memory: 44584960.00, Storage: 27822149632.00, Temp: 0.00
[u[s[2KL2 - Block number 75 with id 0x2c381...e717dc1 synced in 0.05 secs - avg sync time 0.05 [u[s[2KL2 - Block number 76 with id 0x20541...9ed8870 synced in 0.03 secs - avg sync time 0.04 [u[s[2KL2 - Block number 77 with id 0x40679...942f394 synced in 0.05 secs - avg sync time 0.05 [u[s[2KL2 - Block number 78 with id 0x6cb66...70cb2ff synced in 0.05 secs - avg sync time 0.05 [u[s[2KL2 - Block number 79 with id 0x7ca2a...e5f6938 synced in 0.23 secs - avg sync time 0.14 [u[s[2KL2 - Block number 80 with id 0x7826d...c3585d1 synced in 0.06 secs - avg sync time 0.10 [u[s[2KL2 - Block number 81 with id 0x453ec...ed91883 synced in 0.04 secs - avg sync time 0.07 [u[s[1B[2KL3 - CPU: 126.16, Memory: 40124416.00, Storage: 27822149632.00, Temp: 0.00
[u[s[2KL2 - Block number 82 with id 0x3b2c4...8e24c54 synced in 0.05 secs - avg sync time 0.06 [u[s[2KL2 - Block number 83 with id 0x7b7df...6896559 synced in 0.04 secs - avg sync time 0.05 [u[s[2KL2 - Block number 84 with id 0x29876...6f8def9 synced in 0.05 secs - avg sync time 0.05 [u[s[2KL2 - Block number 85 with id 0x73456...7120b38 synced in 0.05 secs - avg sync time 0.05 [u[s[2KL2 - Block number 86 with id 0x7160d...97acd1b synced in 0.06 secs - avg sync time 0.06 [u[s[2KL2 - Block number 87 with id 0x227c2...a790f6f synced in 0.05 secs - avg sync time 0.05 [u[s[2KL2 - Block number 88 with id 0x39c6a...b41af3f synced in 0.04 secs - avg sync time 0.05 [u[s[1B[2KL3 - CPU: 125.75, Memory: 42319872.00, Storage: 27822153728.00, Temp: 0.00
[u[s[2KL2 - Block number 89 with id 0x34459...88a7468 synced in 1.31 secs - avg sync time 0.68 [u[s[2KL2 - Block number 90 with id 0x5e283...1423aef synced in 0.06 secs - avg sync time 0.37 [u[s[2KL2 - Block number 91 with id 0xdfe18...c3631b7 synced in 0.05 secs - avg sync time 0.21 [u[s[2KL2 - Block number 92 with id 0x40b96...3be14ec synced in 0.05 secs - avg sync time 0.13 [u[s[2KL2 - Block number 93 with id 0x77112...8aad066 synced in 0.12 secs - avg sync time 0.13 [u[s[2KL2 - Block number 94 with id 0x1f501...be86af8 synced in 0.07 secs - avg sync time 0.10 [u[s[2KL2 - Block number 95 with id 0x7b730...c1dda56 synced in 0.57 secs - avg sync time 0.34 [u[s[1B[2KL3 - CPU: 126.48, Memory: 41304064.00, Storage: 27822157824.00, Temp: 0.00
[u[s[2KL2 - Block number 96 with id 0x2200f...b1d341f synced in 0.14 secs - avg sync time 0.24 [u[s[2KL2 - Block number 97 with id 0x26a32...df9ffec synced in 0.20 secs - avg sync time 0.22 [u[s[2KL2 - Block number 98 with id 0x45f9f...f30c35c synced in 0.11 secs - avg sync time 0.17 [u[s[2KL2 - Block number 99 with id 0x1d3a9...1225c57 synced in 0.20 secs - avg sync time 0.18 [u[s[2KL2 - Block number 100 with id 0x4223f...a0fc4d2 synced in 0.15 secs - avg sync time 0.16 [u[s[1B[2KL3 - CPU: 127.10, Memory: 46018560.00, Storage: 27822161920.00, Temp: 0.00
[u[s[2KL2 - Block number 101 with id 0x2ddc9...d4aaa1f synced in 0.15 secs - avg sync time 0.16 [u[s[2KL2 - Block number 102 with id 0x5e42f...d36c2d1 synced in 0.17 secs - avg sync time 0.16 [u[s[2KL2 - Block number 103 with id 0x681df...657db14 synced in 0.21 secs - avg sync time 0.19 [u[s[2KL2 - Block number 104 with id 0x20217...5c547c3 synced in 0.32 secs - avg sync time 0.25 [u[s[2KL2 - Block number 105 with id 0x3f29d...161aa4f synced in 0.21 secs - avg sync time 0.23 [u[s[1B[2KL3 - CPU: 127.72, Memory: 36405248.00, Storage: 27822170112.00, Temp: 0.00
[u[s[2KL2 - Block number 106 with id 0x7ec88...d1dd481 synced in 0.30 secs - avg sync time 0.27 [u[s[2KL2 - Block number 107 with id 0x38f24...bce1689 synced in 0.54 secs - avg sync time 0.40 [u[s[1B[2KL3 - CPU: 127.11, Memory: 38486016.00, Storage: 27822170112.00, Temp: 0.00
[u[s[2KL2 - Block number 108 with id 0x5aaf4...221c433 synced in 0.55 secs - avg sync time 0.48 [u[s[2KL2 - Block number 109 with id 0x55313...3ba399a synced in 0.59 secs - avg sync time 0.54 [u[s[2KL2 - Block number 110 with id 0x67a8e...90ba157 synced in 0.58 secs - avg sync time 0.56 [u[s[2KL2 - Block number 111 with id 0x31c03...db6254a synced in 0.68 secs - avg sync time 0.62 [u[s[2KL2 - Block number 112 with id 0x53d0d...4c7d3f9 synced in 0.65 secs - avg sync time 0.63 [u[s[1B[2KL3 - CPU: 127.31, Memory: 34701312.00, Storage: 27822182400.00, Temp: 0.00
[u[s[2KL2 - Block number 113 with id 0xbaf54...51c17d2 synced in 0.72 secs - avg sync time 0.68 [u[s[2KL2 - Block number 114 with id 0x3592c...2eaee8e synced in 0.65 secs - avg sync time 0.66 [u[s[2KL2 - Block number 115 with id 0x6fdcd...00a0883 synced in 0.75 secs - avg sync time 0.71 [u[s[2KL2 - Block number 116 with id 0x244b5...84548bc synced in 0.68 secs - avg sync time 0.69 [u[s[2KL2 - Block number 117 with id 0x12571...0815ad6 synced in 0.78 secs - avg sync time 0.74 [u[s[2KL2 - Block number 118 with id 0x33b96...13abc4c synced in 0.61 secs - avg sync time 0.67 [u[s[2KL2 - Block number 119 with id 0x12627...25c9044 synced in 0.10 secs - avg sync time 0.38 [u[s[1B[2KL3 - CPU: 125.21, Memory: 32243712.00, Storage: 27822182400.00, Temp: 0.00
[u[s[2KL2 - Block number 120 with id 0x10be8...ccb110a synced in 0.04 secs - avg sync time 0.21 [u[s[2KL2 - Block number 121 with id 0xd02ea...aa19aa9 synced in 0.03 secs - avg sync time 0.12 [u[s[2KL2 - Block number 122 with id 0x40215...16342c8 synced in 0.06 secs - avg sync time 0.09 [u[s[2KL2 - Block number 123 with id 0x1d997...94aed07 synced in 0.05 secs - avg sync time 0.07 [u[s[2KL2 - Block number 124 with id 0x7d494...fa8081a synced in 0.04 secs - avg sync time 0.06 [u[s[2KL2 - Block number 125 with id 0x6a243...463f1df synced in 0.07 secs - avg sync time 0.06 [u[s[2KL2 - Block number 126 with id 0x3b388...75af365 synced in 0.06 secs - avg sync time 0.06 [u[s[1B[2KL3 - CPU: 120.75, Memory: 32243712.00, Storage: 27822182400.00, Temp: 0.00
[u[s[2KL2 - Block number 127 with id 0x76a90...9f905f8 synced in 0.04 secs - avg sync time 0.05 [u[s[2KL2 - Block number 128 with id 0x4bcc8...d2667cf synced in 0.07 secs - avg sync time 0.06 [u[s[2KL2 - Block number 129 with id 0x67013...02beed0 synced in 0.06 secs - avg sync time 0.06 [u[s[2KL2 - Block number 130 with id 0x13663...8e27ec2 synced in 0.06 secs - avg sync time 0.06 [u[s[2KL2 - Block number 131 with id 0x58301...9b9a176 synced in 0.06 secs - avg sync time 0.06 [u[s[2KL2 - Block number 132 with id 0x44132...8b0b240 synced in 0.05 secs - avg sync time 0.05 [u[s[1A[2KL1 - Block number 16956200 with id 0x2b5bd...918bebb synced in 13.09 seconds - avg sync time 0.00 [u[s[2KL2 - Block number 133 with id 0x53c26...d386435 synced in 0.07 secs - avg sync time 0.06 [u[s[1B[2KL3 - CPU: 117.68, Memory: 37711872.00, Storage: 27822182400.00, Temp: 0.00
[u[s[2KL2 - Block number 134 with id 0x681ff...eca2214 synced in 0.04 secs - avg sync time 0.05 [u[s[2KL2 - Block number 135 with id 0x30c70...9f1a180 synced in 0.07 secs - avg sync time 0.06 [u[s[2KL2 - Block number 136 with id 0x36da6...6818f62 synced in 0.05 secs - avg sync time 0.05 [u[s[2KL2 - Block number 137 with id 0x5c62f...a5d3e3f synced in 0.06 secs - avg sync time 0.05 [u[s[2KL2 - Block number 138 with id 0x3180d...c30f9c2 synced in 0.08 secs - avg sync time 0.07 [u[s[2KL2 - Block number 139 with id 0x2b43f...ebabee3 synced in 0.07 secs - avg sync time 0.07 [u[s[2KL2 - Block number 140 with id 0x2c1af...24017cf synced in 0.04 secs - avg sync time 0.05 [u[s[2KL2 - Block number 141 with id 0x742e7...4c83bc4 synced in 0.05 secs - avg sync time 0.05 [u[s[1B[2KL3 - CPU: 113.94, Memory: 38707200.00, Storage: 27822182400.00, Temp: 0.00
[u[s[2KL2 - Block number 142 with id 0x2c8e2...437fde1 synced in 0.05 secs - avg sync time 0.05 [u[s[2KL2 - Block number 143 with id 0x6f89f...9d2b941 synced in 0.06 secs - avg sync time 0.05 [u[s[2KL2 - Block number 144 with id 0x2add5...7c4ea58 synced in 0.07 secs - avg sync time 0.06 [u[s[2KL2 - Block number 145 with id 0x53968...d98f771 synced in 0.05 secs - avg sync time 0.06 [u[s[2KL2 - Block number 146 with id 0x41ae0...abf956c synced in 0.06 secs - avg sync time 0.06 [u[s[2KL2 - Block number 147 with id 0x77ca9...0c712d4 synced in 0.06 secs - avg sync time 0.06 [u[s[2KL2 - Block number 148 with id 0x428ce...1ba60d5 synced in 0.06 secs - avg sync time 0.06 [u[s[1B[2KL3 - CPU: 110.53, Memory: 40448000.00, Storage: 27822186496.00, Temp: 0.00
[u[s[2KL2 - Block number 149 with id 0x65a67...bb3a2d9 synced in 0.10 secs - avg sync time 0.08 [u[s[2KL2 - Block number 150 with id 0x40788...dabcb39 synced in 0.05 secs - avg sync time 0.07 [u[s[2KL2 - Block number 151 with id 0x6e3a1...f8880db synced in 0.05 secs - avg sync time 0.06 [u[s[2KL2 - Block number 152 with id 0x7a5d7...2a47191 synced in 0.05 secs - avg sync time 0.06 [u[s[2KL2 - Block number 153 with id 0x6a168...c5708c7 synced in 0.05 secs - avg sync time 0.05 [u[s[2KL2 - Block number 154 with id 0x6ee27...1106395 synced in 0.04 secs - avg sync time 0.05 [u[s[2KL2 - Block number 155 with id 0x6c794...ab80037 synced in 0.04 secs - avg sync time 0.04 [u[s[1B[2KL3 - CPU: 108.32, Memory: 35143680.00, Storage: 27822186496.00, Temp: 0.00
[u[s[2KL2 - Block number 156 with id 0x18bd9...fbc25b5 synced in 0.05 secs - avg sync time 0.05 [u[s[2KL2 - Block number 157 with id 0x717de...69deb93 synced in 0.06 secs - avg sync time 0.05 [u[s[2KL2 - Block number 158 with id 0x2cec9...e5848d2 synced in 0.06 secs - avg sync time 0.06 [u[s[2KL2 - Block number 159 with id 0x38414...594a745 synced in 0.07 secs - avg sync time 0.06 [u[s[2KL2 - Block number 160 with id 0x44ee9...842b4be synced in 0.07 secs - avg sync time 0.06 [u[s[2KL2 - Block number 161 with id 0x34917...3dd995b synced in 0.05 secs - avg sync time 0.06 [u[s[1B[2KL3 - CPU: 109.15, Memory: 36831232.00, Storage: 27822190592.00, Temp: 0.00
[u[s[2KL2 - Block number 162 with id 0xc1b8c...ad2b259 synced in 0.05 secs - avg sync time 0.05 [u[s[2KL2 - Block number 163 with id 0x708b9...d9f26d3 synced in 0.05 secs - avg sync time 0.05 [u[s[2KL2 - Block number 164 with id 0x6315c...db75307 synced in 0.04 secs - avg sync time 0.05 [u[s[2KL2 - Block number 165 with id 0x1367d...acb6697 synced in 0.05 secs - avg sync time 0.05 [u[s[2KL2 - Block number 166 with id 0xc26c7...3e66a9e synced in 0.05 secs - avg sync time 0.05 [u[s[2KL2 - Block number 167 with id 0x61f8e...79edbac synced in 0.07 secs - avg sync time 0.06 [u[s[1B[2KL3 - CPU: 109.47, Memory: 37036032.00, Storage: 27822194688.00, Temp: 0.00
[u[s[2KL2 - Block number 168 with id 0x1de86...e4a127b synced in 0.07 secs - avg sync time 0.07 [u[s[2KL2 - Block number 169 with id 0x60f15...e4593c5 synced in 0.06 secs - avg sync time 0.07 [u[s[2KL2 - Block number 170 with id 0x1196c...f488d61 synced in 0.05 secs - avg sync time 0.06 [u[s[2KL2 - Block number 171 with id 0x3c152...375500c synced in 0.06 secs - avg sync time 0.06 [u[s[2KL2 - Block number 172 with id 0x34949...8e6291c synced in 0.08 secs - avg sync time 0.07 [u[s[2KL2 - Block number 173 with id 0x3c970...4e8bde4 synced in 0.06 secs - avg sync time 0.06 [u[s[1B[2KL3 - CPU: 107.24, Memory: 40079360.00, Storage: 27822194688.00, Temp: 0.00
